24	22	18
HOLDING CONTAINERS
SectionID	code	length	weight	cargo	TW	cargo capacity
SectionID	x	y	z	code	length	weight	cargo	TW	cargo capacity
5	1	2	6	13967	40	4	5	9	22
5	1	2	7	16332	20	2	2	4	20
5	1	2	7	16333	20	2	3	5	20
5	1	2	8	15203	40	4	4	8	22
5	1	2	9	15047	40	4	3	7	22
5	1	2	10	14977	40	4	2	6	22
5	1	3	0	15850	20	2	20	22	20
5	1	3	0	15851	20	2	4	6	20
5	1	3	1	14636	40	4	20	24	22
5	1	3	2	16364	20	2	3	5	20
5	1	3	2	16365	20	2	15	17	20
5	1	3	3	13883	40	4	14	18	22
5	1	3	4	15052	40	4	12	16	22
5	1	3	5	15459	40	4	12	16	22
5	1	3	6	13622	40	4	5	9	22
5	1	3	7	14484	40	4	5	9	22
5	1	3	8	14182	40	4	3	7	22
5	1	3	9	14293	40	4	2	6	22
5	1	3	10	14382	40	4	2	6	22
5	1	3	11	15357	40	4	0	4	22
5	1	4	0	15862	20	2	12	14	20
5	1	4	0	15863	20	2	18	20	20
5	1	4	1	13846	40	4	22	26	22
5	1	4	2	14298	40	4	21	25	22
5	1	4	3	15208	40	4	13	17	22
5	1	4	4	14725	40	4	11	15	22
5	1	4	5	15529	40	4	7	11	22
5	1	4	6	13627	40	4	4	8	22
5	1	4	7	14991	40	4	4	8	22
5	1	4	8	15108	40	4	1	5	22
5	1	5	0	15686	20	2	13	15	20
5	1	5	0	15687	20	2	12	14	20
5	1	5	1	14062	40	4	22	26	22
5	1	5	2	15223	40	4	19	23	22
5	1	5	3	13631	40	4	18	22	22
5	1	5	4	14929	40	4	13	17	22
5	1	5	5	14517	40	4	10	14	22
5	1	5	6	16338	20	2	7	9	20
5	1	5	6	16339	20	2	2	4	20
5	1	5	7	14770	40	4	5	9	22
5	1	6	0	15431	40	4	22	26	22
5	1	6	1	14524	40	4	18	22	22
5	1	6	2	14029	40	4	17	21	22
5	1	6	3	13638	40	4	15	19	22
5	1	6	4	16346	20	2	4	6	20
5	1	6	4	16347	20	2	11	13	20
5	1	6	5	16108	20	2	9	11	20
5	1	6	5	16109	20	2	5	7	20
5	1	6	6	14911	40	4	13	17	22
5	1	6	7	15213	40	4	7	11	22
5	1	6	8	14387	40	4	4	8	22
5	1	7	0	16030	20	2	18	20	20
5	1	7	0	16031	20	2	5	7	20
5	1	7	1	14458	40	4	18	22	22
5	1	7	2	15025	40	4	15	19	22
5	1	7	3	14221	40	4	11	15	22
5	1	7	4	13999	40	4	10	14	22
5	1	7	5	15604	20	2	5	7	20
5	1	7	5	15605	20	2	4	6	20
5	1	7	6	13794	40	4	8	12	22
5	1	7	7	14862	40	4	7	11	22
5	1	7	8	15402	40	4	7	11	22
5	1	7	9	13646	40	4	0	4	22
5	1	8	0	16276	20	2	19	21	20
5	1	8	0	16277	20	2	5	7	20
5	1	8	1	14937	40	4	22	26	22
5	1	8	2	13649	40	4	20	24	22
5	1	8	3	15409	40	4	16	20	22
5	1	8	4	14577	40	4	15	19	22
5	1	8	5	15940	20	2	8	10	20
5	1	8	5	15941	20	2	6	8	20
5	1	8	6	14108	40	4	12	16	22
5	1	8	7	14392	40	4	8	12	22
5	1	9	0	15704	20	2	14	16	20
5	1	9	0	15705	20	2	18	20	20
5	1	9	1	16536	20	2	8	10	20
5	1	9	1	16537	20	2	16	18	20
5	1	9	2	15232	40	4	19	23	22
5	1	9	3	14878	40	4	16	20	22
5	1	9	4	14070	40	4	13	17	22
5	1	9	5	14368	40	4	11	15	22
5	1	9	6	14617	40	4	10	14	22
5	1	9	7	13657	40	4	9	13	22
5	1	9	8	13933	40	4	5	9	22
5	1	10	0	15880	20	2	13	15	20
5	1	10	0	15881	20	2	17	19	20
5	1	10	1	15030	40	4	21	25	22
5	1	10	2	14304	40	4	18	22	22
5	1	10	3	13663	40	4	17	21	22
5	1	10	4	14805	40	4	10	14	22
5	1	10	5	14052	40	4	9	13	22
5	1	10	6	15504	40	4	8	12	22
5	1	10	7	14669	40	4	0	4	22
5	1	10	8	14732	40	4	0	4	22
5	2	0	0	16058	20	2	16	18	20
5	2	0	0	16059	20	2	20	22	20
5	2	0	1	14420	40	4	20	24	22
5	2	0	2	15135	40	4	16	20	22
5	2	0	3	15512	40	4	15	19	22
5	2	0	4	14834	40	4	13	17	22
5	2	0	5	13671	40	4	12	16	22
5	2	0	6	14160	40	4	12	16	22
5	2	0	7	14003	40	4	6	10	22
5	2	1	0	16250	20	2	8	10	20
5	2	1	0	16251	20	2	15	17	20
5	2	1	1	15762	20	2	14	16	20
5	2	1	1	15763	20	2	4	6	20
5	2	1	2	14956	40	4	16	20	22
5	2	1	3	15274	40	4	16	20	22
5	2	1	4	14114	40	4	12	16	22
5	2	1	5	13679	40	4	10	14	22
5	2	1	6	14487	40	4	10	14	22
5	2	1	7	14736	40	4	8	12	22
5	2	1	8	13956	40	4	6	10	22
5	2	1	9	14396	40	4	2	6	22
5	2	2	0	15970	20	2	15	17	20
5	2	2	0	15971	20	2	20	22	20
5	2	2	1	14740	40	4	18	22	22
5	2	2	2	15415	40	4	17	21	22
5	2	2	3	15109	40	4	11	15	22
5	2	2	4	13896	40	4	10	14	22
5	2	2	5	14531	40	4	8	12	22
5	2	2	6	14329	40	4	7	11	22
5	2	2	7	13683	40	4	6	10	22
5	2	2	8	14204	40	4	4	8	22
5	2	2	9	14120	40	4	1	5	22
5	2	3	0	16182	20	2	6	8	20
5	2	3	0	16183	20	2	20	22	20
5	2	3	1	13687	40	4	20	24	22
5	2	3	2	14774	40	4	19	23	22
5	2	3	3	15608	20	2	15	17	20
5	2	3	3	15609	20	2	2	4	20
5	2	3	4	14238	40	4	12	16	22
5	2	3	5	15372	40	4	9	13	22
5	2	3	6	14506	40	4	5	9	22
5	2	3	7	14123	40	4	3	7	22
5	2	3	8	15200	40	4	3	7	22
5	2	3	9	14672	40	4	2	6	22
5	2	3	10	15280	40	4	0	4	22
5	2	4	0	13817	40	4	22	26	22
5	2	4	1	14694	40	4	22	26	22
5	2	4	2	15327	40	4	21	25	22
5	2	4	3	16292	20	2	6	8	20
5	2	4	3	16293	20	2	12	14	20
5	2	4	4	16008	20	2	6	8	20
5	2	4	4	16009	20	2	6	8	20
5	2	4	5	14243	40	4	7	11	22
5	2	4	6	14429	40	4	7	11	22
5	2	4	7	15143	40	4	7	11	22
5	2	4	8	13696	40	4	1	5	22
5	2	4	9	14591	40	4	0	4	22
5	2	5	0	14570	40	4	21	25	22
5	2	5	1	16412	20	2	7	9	20
5	2	5	1	16413	20	2	14	16	20
5	2	5	2	14227	40	4	17	21	22
5	2	5	3	15493	40	4	17	21	22
5	2	5	4	16080	20	2	3	5	20
5	2	5	4	16081	20	2	14	16	20
5	2	5	5	13974	40	4	11	15	22
5	2	5	6	15146	40	4	6	10	22
5	2	5	7	15309	40	4	5	9	22
5	2	5	8	15000	40	4	3	7	22
5	2	5	9	13892	40	4	2	6	22
5	2	5	10	13801	40	4	1	5	22
5	2	5	11	13699	40	4	0	4	22
5	2	6	0	14249	40	4	19	23	22
5	2	6	1	14948	40	4	17	21	22
5	2	6	2	15822	20	2	12	14	20
5	2	6	2	15823	20	2	4	6	20
5	2	6	3	15378	40	4	14	18	22
5	2	6	4	16270	20	2	5	7	20
5	2	6	4	16271	20	2	9	11	20
5	2	6	5	13702	40	4	13	17	22
5	2	6	6	14014	40	4	10	14	22
5	2	6	7	14625	40	4	8	12	22
5	2	6	8	14843	40	4	1	5	22
5	2	6	9	15285	40	4	0	4	22
5	2	7	0	15338	40	4	22	26	22
5	2	7	1	16018	20	2	14	16	20
5	2	7	1	16019	20	2	8	10	20
5	2	7	2	16474	20	2	15	17	20
5	2	7	2	16475	20	2	7	9	20
5	2	7	3	14373	40	4	19	23	22
5	2	7	4	14784	40	4	13	17	22
5	2	7	5	14087	40	4	12	16	22
5	2	7	6	13708	40	4	11	15	22
5	2	7	7	13983	40	4	4	8	22
5	2	7	8	15205	40	4	4	8	22
5	2	7	9	15057	40	4	3	7	22
5	2	8	0	16426	20	2	14	16	20
5	2	8	0	16427	20	2	15	17	20
5	2	8	1	14918	40	4	22	26	22
5	2	8	2	14465	40	4	21	25	22
5	2	8	3	15718	20	2	12	14	20
5	2	8	3	15719	20	2	5	7	20
5	2	8	4	13714	40	4	13	17	22
5	2	8	5	15386	40	4	11	15	22
5	2	8	6	16214	20	2	0	2	20
5	2	8	6	16215	20	2	9	11	20
5	2	8	7	14267	40	4	8	12	22
5	2	8	8	14125	40	4	5	9	22
5	2	8	9	14020	40	4	3	7	22
5	2	9	0	15419	40	4	20	24	22
5	2	9	1	16378	20	2	10	12	20
5	2	9	1	16379	20	2	10	12	20
5	2	9	2	16042	20	2	10	12	20
5	2	9	2	16043	20	2	8	10	20
5	2	9	3	14995	40	4	12	16	22
5	2	9	4	14747	40	4	11	15	22
5	2	9	5	13985	40	4	10	14	22
5	2	9	6	14434	40	4	9	13	22
5	2	9	7	13826	40	4	5	9	22
5	2	9	8	14315	40	4	3	7	22
5	2	9	9	13721	40	4	2	6	22
5	2	9	10	14209	40	4	2	6	22
5	2	9	11	15262	40	4	2	6	22
5	2	9	12	14645	40	4	1	5	22
5	2	10	0	15830	20	2	20	22	20
5	2	10	0	15831	20	2	16	18	20
5	2	10	1	14647	40	4	22	26	22
5	2	10	2	13724	40	4	20	24	22
5	2	10	3	15089	40	4	17	21	22
5	2	10	4	14342	40	4	13	17	22
5	2	10	5	14130	40	4	10	14	22
5	2	10	6	15501	40	4	8	12	22
5	3	0	0	15896	20	2	18	20	20
5	3	0	0	15897	20	2	17	19	20
5	3	0	1	14408	40	4	21	25	22
5	3	0	2	13902	40	4	13	17	22
5	3	0	3	15118	40	4	13	17	22
5	3	0	4	14846	40	4	12	16	22
5	3	0	5	15466	40	4	12	16	22
5	3	0	6	14192	40	4	9	13	22
5	3	0	7	13804	40	4	3	7	22
5	3	0	8	13737	40	4	0	4	22
5	3	1	0	16140	20	2	15	17	20
5	3	1	0	16141	20	2	10	12	20
5	3	1	1	14791	40	4	21	25	22
5	3	1	2	14136	40	4	20	24	22
5	3	1	3	15594	20	2	9	11	20
5	3	1	3	15595	20	2	6	8	20
5	3	1	4	13853	40	4	13	17	22
5	3	1	5	14553	40	4	9	13	22
5	3	1	6	15392	40	4	7	11	22
5	3	1	7	13739	40	4	4	8	22
5	3	1	8	15219	40	4	1	5	22
5	3	1	9	15286	40	4	0	4	22
5	3	2	0	15568	20	2	17	19	20
5	3	2	0	15569	20	2	9	11	20
5	3	2	1	15152	40	4	19	23	22
5	3	2	2	14753	40	4	18	22	22
5	3	2	3	16316	20	2	11	13	20
5	3	2	3	16317	20	2	4	6	20
5	3	2	4	13991	40	4	14	18	22
5	3	2	5	14272	40	4	13	17	22
5	3	2	6	13743	40	4	11	15	22
5	3	2	7	14558	40	4	7	11	22
5	3	3	0	15952	20	2	12	14	20
5	3	3	0	15953	20	2	19	21	20
5	3	3	1	15361	40	4	18	22	22
5	3	3	2	13828	40	4	17	21	22
5	3	3	3	14399	40	4	12	16	22
5	3	3	4	14198	40	4	8	12	22
5	3	3	5	15159	40	4	8	12	22
5	3	3	6	14676	40	4	5	9	22
5	3	3	7	14927	40	4	5	9	22
5	3	3	8	13752	40	4	3	7	22
5	3	3	9	14831	40	4	1	5	22
5	3	3	10	15061	40	4	0	4	22
5	3	4	0	13909	40	4	21	25	22
5	3	4	1	16484	20	2	19	21	20
5	3	4	1	16485	20	2	1	3	20
5	3	4	2	15469	40	4	19	23	22
5	3	4	3	16088	20	2	15	17	20
5	3	4	3	16089	20	2	4	6	20
5	3	4	4	14595	40	4	12	16	22
5	3	4	5	15181	40	4	12	16	22
5	3	4	6	14886	40	4	11	15	22
5	3	4	7	14416	40	4	8	12	22
5	3	4	8	13754	40	4	7	11	22
5	3	4	9	14326	40	4	1	5	22
5	3	5	0	16156	20	2	2	4	20
5	3	5	0	16157	20	2	20	22	20
5	3	5	1	14045	40	4	19	23	22
5	3	5	2	14656	40	4	18	22	22
5	3	5	3	15288	40	4	13	17	22
5	3	5	4	15622	20	2	13	15	20
5	3	5	4	15623	20	2	0	2	20
5	3	5	5	15014	40	4	11	15	22
5	3	5	6	13860	40	4	8	12	22
5	3	5	7	14439	40	4	8	12	22
5	3	5	8	13760	40	4	4	8	22
5	3	6	0	14712	40	4	21	25	22
5	3	6	1	13807	40	4	19	23	22
5	3	6	2	15662	20	2	16	18	20
5	3	6	2	15663	20	2	3	5	20
5	3	6	3	14187	40	4	16	20	22
5	3	6	4	16216	20	2	13	15	20
5	3	6	4	16217	20	2	3	5	20
5	3	6	5	15294	40	4	14	18	22
5	3	6	6	14510	40	4	7	11	22
5	3	6	7	15165	40	4	5	9	22
5	3	6	8	13762	40	4	0	4	22
5	3	7	0	16196	20	2	17	19	20
5	3	7	0	16197	20	2	15	17	20
5	3	7	1	13864	40	4	18	22	22
5	3	7	2	14537	40	4	17	21	22
5	3	7	3	15726	20	2	3	5	20
5	3	7	3	15727	20	2	12	14	20
5	3	7	4	14892	40	4	8	12	22
5	3	7	5	15299	40	4	8	12	22
5	3	7	6	15097	40	4	7	11	22
5	3	7	7	14234	40	4	6	10	22
5	3	7	8	14406	40	4	4	8	22
5	3	7	9	15534	40	4	3	7	22
5	3	7	10	13766	40	4	0	4	22
5	3	7	11	13815	40	4	0	4	22
5	3	8	0	15736	20	2	17	19	20
5	3	8	0	15737	20	2	16	18	20
5	3	8	1	14335	40	4	21	25	22
5	3	8	2	13769	40	4	18	22	22
5	3	8	3	15368	40	4	12	16	22
5	3	8	4	14075	40	4	11	15	22
5	3	8	5	14853	40	4	10	14	22
5	3	8	6	15078	40	4	7	11	22
5	3	8	7	14799	40	4	0	4	22
5	3	8	8	15266	40	4	0	4	22
5	3	9	0	14038	40	4	21	25	22
5	3	9	1	14599	40	4	19	23	22
5	3	9	2	15238	40	4	18	22	22
5	3	9	3	16306	20	2	4	6	20
5	3	9	3	16307	20	2	11	13	20
5	3	9	4	15754	20	2	0	2	20
5	3	9	4	15755	20	2	14	16	20
5	3	9	5	15007	40	4	9	13	22
5	3	9	6	13873	40	4	7	11	22
5	3	9	7	14444	40	4	5	9	22
5	3	9	8	13776	40	4	4	8	22
5	3	9	9	16178	20	2	2	4	20
5	3	9	9	16179	20	2	0	2	20
5	3	10	0	16498	20	2	19	21	20
5	3	10	0	16499	20	2	18	20	20
5	3	10	1	15772	20	2	16	18	20
5	3	10	1	15773	20	2	14	16	20
5	3	10	2	13778	40	4	18	22	22
5	3	10	3	14080	40	4	18	22	22
5	3	10	4	15311	40	4	15	19	22
5	3	10	5	14447	40	4	14	18	22
5	3	10	6	14979	40	4	7	11	22
5	3	10	7	15189	40	4	5	9	22
5	3	10	8	14867	40	4	2	6	22
5	3	10	9	14802	40	4	1	5	22
